    Updating crates.io index
2026-04-21T08:37:53.649512Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <body>
2026-04-21T08:37:53.649518Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <div>
2026-04-21T08:37:53.649524Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <div>
2026-04-21T08:37:53.649532Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <h1>
2026-04-21T08:37:53.649538Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <h1>
2026-04-21T08:37:53.649546Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <p>
2026-04-21T08:37:53.649561Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <p>
2026-04-21T08:37:53.649572Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <p>
2026-04-21T08:37:53.649580Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <p>
2026-04-21T08:37:53.649588Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item a for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649600Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item for <p>
2026-04-21T08:37:53.649607Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item for <div>
2026-04-21T08:37:53.649615Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item for <body>
2026-04-21T08:37:53.649623Z DEBUG selectors::matching: Matching complex selector .tm-article-body__tags-item for <html lang="en">
2026-04-21T08:37:53.649631Z DEBUG selectors::matching: Matching complex selector .tm-tags-list__link for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649660Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <html lang="en">
2026-04-21T08:37:53.649669Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <head>
2026-04-21T08:37:53.649676Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <title>
2026-04-21T08:37:53.649685Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649695Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <style>
2026-04-21T08:37:53.649703Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <body>
2026-04-21T08:37:53.649711Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <div>
2026-04-21T08:37:53.649719Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <h1>
2026-04-21T08:37:53.649727Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <p>
2026-04-21T08:37:53.649734Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <p>
2026-04-21T08:37:53.649742Z DEBUG selectors::matching: Matching complex selector .tm-publication-label_variant-translation for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649760Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <html lang="en">
2026-04-21T08:37:53.649768Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <head>
2026-04-21T08:37:53.649776Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <title>
2026-04-21T08:37:53.649784Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649794Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <style>
2026-04-21T08:37:53.649802Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <body>
2026-04-21T08:37:53.649810Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <div>
2026-04-21T08:37:53.649817Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <h1>
2026-04-21T08:37:53.649833Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <p>
2026-04-21T08:37:53.649841Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <p>
2026-04-21T08:37:53.649849Z DEBUG selectors::matching: Matching complex selector .tm-article-presenter__origin-link for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649874Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <html lang="en">
2026-04-21T08:37:53.649885Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <head>
2026-04-21T08:37:53.649894Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <title>
2026-04-21T08:37:53.649903Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.649913Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <style>
2026-04-21T08:37:53.649921Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <body>
2026-04-21T08:37:53.649929Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <div>
2026-04-21T08:37:53.649937Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <h1>
2026-04-21T08:37:53.649945Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <p>
2026-04-21T08:37:53.649953Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <p>
2026-04-21T08:37:53.649962Z DEBUG selectors::matching: Matching complex selector [type="application/ld+json"]script for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.649979Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <html lang="en">
2026-04-21T08:37:53.649987Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <head>
2026-04-21T08:37:53.649995Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <title>
2026-04-21T08:37:53.650003Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.650021Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <style>
2026-04-21T08:37:53.650029Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <body>
2026-04-21T08:37:53.650036Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <div>
2026-04-21T08:37:53.650044Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <h1>
2026-04-21T08:37:53.650051Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <p>
2026-04-21T08:37:53.650059Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <p>
2026-04-21T08:37:53.650066Z DEBUG selectors::matching: Matching complex selector .tm-votes-meter__value for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.650086Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <html lang="en">
2026-04-21T08:37:53.650095Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <head>
2026-04-21T08:37:53.650103Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <title>
2026-04-21T08:37:53.650111Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.650121Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <style>
2026-04-21T08:37:53.650136Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <body>
2026-04-21T08:37:53.650144Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <div>
2026-04-21T08:37:53.650152Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <h1>
2026-04-21T08:37:53.650160Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <p>
2026-04-21T08:37:53.650168Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <p>
2026-04-21T08:37:53.650175Z DEBUG selectors::matching: Matching complex selector .tm-article-comments-counter-link__value for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.650192Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <html lang="en">
2026-04-21T08:37:53.650201Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <head>
2026-04-21T08:37:53.650208Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <title>
2026-04-21T08:37:53.650216Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.650226Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <style>
2026-04-21T08:37:53.650234Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <body>
2026-04-21T08:37:53.650242Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <div>
2026-04-21T08:37:53.650249Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <h1>
2026-04-21T08:37:53.650257Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <p>
2026-04-21T08:37:53.650265Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <p>
2026-04-21T08:37:53.650273Z DEBUG selectors::matching: Matching complex selector .bookmarks-button__counter for <a href="https://iana.org/domains/example">
2026-04-21T08:37:53.650289Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <html lang="en">
2026-04-21T08:37:53.650297Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <head>
2026-04-21T08:37:53.650305Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <title>
2026-04-21T08:37:53.650312Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <meta name="viewport" content="width=device-width, initial-scale=1">
2026-04-21T08:37:53.650322Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <style>
2026-04-21T08:37:53.650329Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <body>
2026-04-21T08:37:53.650337Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <div>
2026-04-21T08:37:53.650344Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <h1>
2026-04-21T08:37:53.650351Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <p>
2026-04-21T08:37:53.650358Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <p>
2026-04-21T08:37:53.650366Z DEBUG selectors::matching: Matching complex selector .tm-karma__votes for <a href="https://iana.org/domains/example">
Markdown saved to: ./data/web-capture/example.com/document.md
